"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') was evaluated as (''!='')."
"Message",Low,"Task ""RemoveDuplicates"""
"Message",Low,"Done executing task ""RemoveDuplicates""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('@(NeedsClrCompression)' != '') was evaluated as ('' != '')."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\intermediate\ResW\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""IlcWarningTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') was evaluated as ('false' != 'true' and 'C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 25 MB."
"Message",Low,"Loading 112 modules..."
"Message",Normal,"Imported reflection directives from 17 files:"
"Message",Normal,"C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Data.Sqlite: Microsoft.Data.Sqlite.Properties.Microsoft.Data.Sqlite.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.EntityFrameworkCore.Relational: Microsoft.EntityFrameworkCore.Relational.Properties.Microsoft.EntityFrameworkCore.Relational.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.EntityFrameworkCore: Microsoft.EntityFrameworkCore.Properties.Microsoft.EntityFrameworkCore.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.EntityFrameworkCore.Sqlite: Microsoft.EntityFrameworkCore.Sqlite.Properties.Microsoft.EntityFrameworkCore.Sqlite.rd.xml"
"Message",Normal,"Embedded manifest in System.Interactive.Async: System.Interactive.Async.Properties.System.Interactive.Async.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Owner\Documents\MobileAppProject\MobileAppProject\obj\ARM\Release\ilc\in\MobileAppProject.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 305 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2517 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm\WindowsApp.lib'."
"Message",Normal,"  Loading 112 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to sqlite3!sqlite3_open"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to sqlite3!sqlite3_open16"
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to sqlite3!sqlite3_enable_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to sqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_initialize' resolved to sqlite3!sqlite3_initialize"
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' resolved to sqlite3!sqlite3_shutdown"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to sqlite3!sqlite3_win32_set_directory"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to sqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to sqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to sqlite3!sqlite3_last_insert_rowid"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg16' resolved to sqlite3!sqlite3_errmsg16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to sqlite3!sqlite3_bind_int"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to sqlite3!sqlite3_bind_text16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to sqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to sqlite3!sqlite3_column_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to sqlite3!sqlite3_column_int"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to sqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to sqlite3!sqlite3_column_text16"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to sqlite3!sqlite3_extended_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to sqlite3!sqlite3_libversion_number"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to sqlite3!sqlite3_bind_parameter_count"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to sqlite3!sqlite3_bind_parameter_name"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to sqlite3!sqlite3_bind_text"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to sqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to sqlite3!sqlite3_close_v2"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to sqlite3!sqlite3_column_decltype"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to sqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to sqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to sqlite3!sqlite3_db_filename"
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to sqlite3!sqlite3_enable_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to sqlite3!sqlite3_errmsg"
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to sqlite3!sqlite3_errstr"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to sqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to sqlite3!sqlite3_libversion"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to sqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to sqlite3!sqlite3_stmt_readonly"
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to sqlite3!sqlite3_open"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to sqlite3!sqlite3_open16"
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to sqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to sqlite3!sqlite3_win32_set_directory"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to sqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to sqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to sqlite3!sqlite3_last_insert_rowid"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg16' resolved to sqlite3!sqlite3_errmsg16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to sqlite3!sqlite3_bind_int"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to sqlite3!sqlite3_bind_text16"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to sqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to sqlite3!sqlite3_column_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to sqlite3!sqlite3_column_int"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to sqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to sqlite3!sqlite3_column_text16"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to sqlite3!sqlite3_extended_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to sqlite3!sqlite3_libversion_number"
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to sqlite3!sqlite3_sourceid"
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to sqlite3!sqlite3_backup_init"
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to sqlite3!sqlite3_backup_step"
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to sqlite3!sqlite3_backup_finish"
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to sqlite3!sqlite3_backup_remaining"
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to sqlite3!sqlite3_backup_pagecount"
"Message",Normal,"          P/Invoke 'sqlite3_sleep' resolved to sqlite3!sqlite3_sleep"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_parameter_count"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_parameter_name"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_bind_text"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_changes' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_close' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_close_v2"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_decltype"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_db_filename"
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_enable_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_errmsg"
"Message",Normal,"          P/Invoke 'sqlite3_errstr' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_errstr"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_libversion' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_libversion"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_reset' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_step' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' could not be resolved but ExactSpelling specified , defaulting to winsqlite3!sqlite3_stmt_readonly"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to ntdll.dll!RtlIpv6AddressToStringExW"
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to ntdll.dll!RtlIpv4AddressToStringExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to api-ms-win-core-file-l1-2-1.dll!CreateDirectoryW"
"Message",Normal,"          P/Invoke 'DeleteFileW' resolved to api-ms-win-core-file-l1-2-1.dll!DeleteFileW"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'FindNextFileW' resolved to api-ms-win-core-file-l1-2-1.dll!FindNextFileW"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to MobileAppProject.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 298 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
